"BAAAA,ALEBL,BAFIJ",0.00,0,0
"BAAAA,JFGDD,BAAJL",0.00,0,0
"GJLCL,ABBBB,FDCAA",0.00,0,0
"ABBBB,CADHJ,BJGBF",0.00,0,0
"BAAAA,ACJBL,BBGDE",0.00,0,0
"BAAAA,GEDGD,BDJAA",0.00,0,0
"EFGDI,ABLLG,JCCCC",0.00,0,0
"BJJJJ,JFABA,DACFB",0.00,0,0
"AJCDA,GBJHE,JAAAA",0.00,0,0
"FAAAA,DBEBF,ECAAC",0.00,0,0
"JAAAA,CEJBB,BJCLL",0.00,0,0
"CAECA,BECFB,CAAAA",0.00,0,0
"ICCCC,CABFD,JCLBE",0.00,0,0
"JLLLL,EAFAG,CLJFI",0.00,0,0
"FJJJJ,CAFHA,BBGAJ",0.00,0,0
"AJJJJ,JACDI,BEEAC",0.00,0,0
"EAAAA,FEGBF,LDBDB",0.00,0,0
"AEHAG,BJJJJ,IEABG",0.00,0,0
"BGABL,JHCIB,EAAAA",0.00,0,0
"FAAAA,JELED,BACAA",0.00,0,0
"JAAAA,AIJDF,CALLB",0.00,0,0
"GDAFJ,JJDBL,EAAAA",0.00,0,0
"HAJEC,EBBBB,AJJLG",0.00,0,0
"DFBCF,JLJGJ,AFFFF",0.00,0,0
"JDBEG,CAAAA,BFCLD",0.00,0,0
"CAAAA,FCBBE,ABAFG",0.00,0,0
"BAAAA,ELDBE,BCJAJ",0.00,0,0
"AJADJ,JCCCC,BFLDG",0.00,0,0
"BAAAA,JIEEE,ALBAG",0.00,0,0
"DFGJC,CBBBB,ADJAJ",0.00,0,0
"BGADG,DHGCF,IAAAA",0.00,0,0
"FEFBL,BAAAA,EGGCC",0.00,0,0
"LLLLJ,AJAHF,JHHIA",0.00,0,0
"JEGLC,CFFFF,GDADA",0.00,0,0
"HBIEA,LDEBJ,BAAAA",0.00,0,0
"JECLJ,ABBBB,DDEJI",0.00,0,0
"JABCA,CGEFL,HAAAA",0.00,0,0
"JBLDA,LEBJC,CAAAA",0.00,0,0
"EAAAA,LFEFE,BBACJ",0.00,0,0
"DDJJG,FAEFA,ABBBB",0.00,0,0
"ELIBE,LBJEF,JAAAA",0.00,0,0
"BAAAA,ACECD,BDBGJ",0.00,0,0
"EAAAA,ALHJI,DCABA",0.00,0,0
"ACBDH,CJJJJ,EHIHG",0.00,0,0
"DJJAE,BCCCC,AEBLB",0.00,0,0
"GCCAF,ADECJ,JBBBB",0.00,0,0
"BALEB,ECCCC,AELHJ",0.00,0,0
"AHJFL,BJCHB,GAAAA",0.00,0,0
"JAAAA,EBDJH,ACHDG",0.00,0,0
"DAAAA,BLHJC,JEEEH",0.00,0,0
"CJIFJ,ABAEC,JLLLL",0.00,0,0
"GAAAA,ACJBL,BJLDJ",0.00,0,0
"LCGDA,BAHFC,AEEEE",0.00,0,0
"JJLHJ,BEGBL,GCCCC",0.00,0,0
"BEEAA,DJGGL,EAAAA",0.00,0,0
"ECCCC,GBJBA,ELACE",0.00,0,0
"CAAAA,ADLCL,FHCJF",0.00,0,0
"CEEEE,LFBDL,CBHAF",0.00,0,0
"EAAAA,FBJEJ,DCFBF",0.00,0,0
"EAALL,BLDBJ,EAAAA",0.00,0,0
"JFGEE,CLFJC,DAAAA",0.00,0,0
"AJJJJ,BGACF,JABII",0.00,0,0
"IBBBB,ACILA,FEFAL",0.00,0,0
"BAAAA,FDGLB,JEFDD",0.00,0,0
"JLLCD,AAEDA,EBBBB",0.00,0,0
"CHABL,IDDLC,CAAAA",0.00,0,0
"EECEA,FBALB,CDDDD",0.00,0,0
"FLIDJ,AJJBB,CAAAA",0.00,0,0
"BAAAA,GJEHE,FAHBL",0.00,0,0
"ELACI,BJEBB,JCCCC",0.00,0,0
"GAAAA,BBEDG,HAHBD",0.00,0,0
"EACCD,JCIJE,HAAAA",0.00,0,0
"FAAAA,LCEFE,HJAAL",0.00,0,0
"EAAAA,FCBDL,LEFFA",0.00,0,0
"BCCCC,LEJFA,DGGEF",0.00,0,0
"FCLJL,BDFDF,CAAAA",0.00,0,0
"JAAAA,FEDBF,CALLL",0.00,0,0
"BCEDL,GAAAA,BLJCL",0.00,0,0
"ELGCF,BAAAA,CCBHF",0.00,0,0
"LLJAG,AJECD,GAAAA",0.00,0,0
"AJJJJ,FCECE,JLALL",0.00,0,0
"ACLCE,LJJHC,ABBBB",0.00,0,0
"FAAAA,ICECE,EBBDB",0.00,0,0
"ADDDD,JIACJ,DELAA",0.00,0,0
"ELIBD,BJFCI,FAAAA",0.00,0,0
"EJCEA,BCHLE,EAAAA",0.00,0,0
"JLLLL,IAAJF,CCEAA",0.00,0,0
"AAHAF,JDGDI,EAAAA",0.00,0,0
"FEEEE,CJLFA,ALELF",0.00,0,0
"AAHDJ,BEBEC,FAAAA",0.00,0,0
"BJJJJ,GAALC,CBJAI",0.00,0,0
"EJJJJ,JGBEA,CAFLE",0.00,0,0
"DJEBL,LAJJD,BCCCC",0.00,0,0
