"CJEDL,HDJAC,JJCJE",0.00,0,1
"AJCFG,EIJDC,JLBJE",0.00,0,1
"KELFG,ELFLH,JJJJC",70.00,0,1
"IBBLE,EJCJA,JDJLI",0.00,1,1
"JJJFH,GLFJL,EFLBD",42.00,1,1
"JLIJC,BIJCE,DJHFF",0.00,0,1
"JIFAF,EJLJE,JEJIL",13.00,0,1
"JJJJK,AIEHA,DDIBH",0.00,0,1
"AKBEG,JJCJF,LEJDE",0.00,0,1
"DBJAL,EJAJC,JLCFH",0.00,0,1
"FLJID,DJCJL,JLDGH",10.00,1,1
"JJGJE,EFKCG,CHJIB",0.00,0,1
"JJIAA,ADJGL,CLBJH",0.00,0,1
"BFJAA,FJAJL,JFCLF",0.00,0,1
"FHJLH,HCEDL,JJLJB",503.00,0,1
"EIJIE,GJFJF,JDLLL",0.00,0,1
"JJKJF,GAHBJ,DDJFF",0.00,1,1
"JFLBG,CJJJF,LCHAD",33.00,0,1
"JCHJF,EEJBI,DJFIA",0.00,0,1
"JJDAH,AHJFC,FCFJF",0.00,0,1
"GEJIC,JAELI,HJCJG",0.00,1,1
"JJBJE,FBCCF,ALJFJ",0.00,0,1
"JJJJH,DCDGF,LHKBH",12.00,2,1
"JJLAC,BBJFL,ALCJA",14.00,0,1
"JJLIE,CAJFH,JDAJE",0.00,1,1
"JEDJF,DCJDD,LJKFL",0.00,1,1
"JLBJA,EHJEG,DJKHC",0.00,2,1
"JCEAA,LJFJK,IBJID",0.00,0,1
"HJJJF,IABEI,JHFKL",12.00,0,1
"EJHLF,JGJHB,AIEJE",0.00,1,1
"LFGJC,ACJHK,JJDEG",0.00,2,1
"DCBJH,FDJHI,JJBEJ",0.00,0,1
"JEJLL,IJHJG,FEKDL",0.00,0,1
"LAJFK,DJCJF,JDFEH",0.00,1,1
"DJDAL,IFJLC,JHFJH",0.00,3,1
"EHDCE,JJJJF,GGDCJ",8.00,0,1
"EIJHH,LJLJF,JLHFB",275.00,0,1
"JLJLB,EBEFD,DJIJC",13.00,0,1
"GFCJA,JDJFF,GJHIE",0.00,0,1
"GLLHJ,IJJJA,JBBGH",62.00,1,1
"JGKHI,ACCGA,LJJJH",16.00,1,1
"JDAJG,FGJFH,LJAAK",6.00,1,1
"HIBCB,LFKGL,JJJJH",8.00,0,1
"LDHFH,HJFJB,JHJBA",76.00,0,1
"KBJIK,BJAJL,JBDBA",0.00,0,1
"ALJHF,JJHJA,ALAGE",20.00,0,1
"JIJCF,AJKJI,FHBLL",0.00,2,1
"GJJJK,IHLLI,JBADB",0.00,1,1
"CFJFE,JJCJL,IGBDG",0.00,0,1
"JJJJE,DICII,IGHBH",12.00,2,1
"ECJFE,JJDJK,HCKDL",0.00,0,1
"LLJEE,JKHCG,HJKJA",102.00,1,1
"LADJB,JIJBH,DJCIJ",16.00,1,1
"DEKJL,JLJEF,KJFHG",0.00,0,1
"JBJGG,DJAJH,JLBDB",0.00,2,1
